UID,Col1,Col2,Col3
9428,1,2,18
9429,2,2,21
9430,1,2,10
9431,2,1,11
9432,1,1,1
9433,2,2,18
9434,2,2,7
9435,1,1,24
9436,1,2,8
9437,1,3,16
9438,2,3,5
9439,1,3,1
9440,1,2,15
9441,1,3,24
9442,2,3,16
9443,1,1,24
9444,1,2,25
9445,2,2,1
9446,1,2,9
9447,1,3,17
9448,2,2,22
9449,2,1,13
9450,2,2,19
9451,1,1,17
9452,1,2,24
9453,1,1,6
9454,2,1,16
9455,2,3,9
9456,1,1,24
9457,1,1,9
9458,2,3,2
9459,1,1,16
9460,2,2,10
9461,2,1,7
9462,2,1,3
9463,2,1,7
9464,2,1,11
9465,1,3,11
9466,1,3,7
9467,1,2,15
9468,1,3,20
9469,1,3,11
9470,1,3,5
9471,1,1,15
9472,1,2,14
9473,2,3,1
9474,1,1,18
9475,1,1,11
9476,2,3,18
9477,2,1,9
9478,2,1,14
9479,2,2,17
9480,2,3,15
9481,1,1,23
9482,1,3,11
9483,1,1,18
9484,1,2,20
9485,2,2,4
9486,2,1,4
9487,2,1,17
9488,2,3,25
9489,1,1,16
9490,2,2,19
9491,2,2,12
9492,2,2,16
9493,1,1,24
9494,2,1,22
9495,2,2,3
9496,2,1,5
9497,1,2,10
9498,2,2,1
9499,2,2,5
9500,1,1,11
9501,1,1,7
9502,2,1,5
9503,1,2,17
9504,1,1,24
9505,1,3,12
9506,2,1,12
9507,1,1,10
9508,1,3,12
9509,2,2,6
9510,2,3,25
9511,1,1,16
9512,2,1,15
9513,2,3,24
9514,2,2,6
9515,1,2,4
9516,2,1,14
9517,2,1,3
9518,1,2,10
9519,2,3,18
9520,1,3,18
9521,2,3,10
9522,1,3,1
9523,2,3,18
9524,1,2,4
9525,2,3,11
9526,1,3,5
9527,1,2,21
9528,1,3,22
9529,1,3,20
9530,1,2,4
9531,2,1,6
9532,1,1,6
9533,1,2,5
9534,1,1,25
9535,1,3,4
9536,2,1,6
9537,2,3,19
9538,1,3,3
9539,1,2,4
9540,2,1,9
9541,1,3,13
9542,1,3,9
9543,2,3,17
9544,2,2,16
9545,2,1,19
9546,2,2,5
9547,2,2,5
9548,1,3,2
9549,1,1,5
9550,1,2,3
9551,1,3,10
9552,2,2,10
9553,1,3,14
9554,1,1,20
9555,1,1,15
9556,2,3,3
9557,1,3,17
9558,2,3,13
9559,1,1,10
9560,2,1,12
9561,2,2,23
9562,1,2,25
9563,2,3,18
9564,1,2,4
9565,1,1,22
9566,1,1,19
9567,1,2,25
9568,1,2,11
9569,1,2,24
9570,1,3,1
9571,2,1,1
9572,2,3,23
9573,1,3,21
9574,2,1,3
9575,2,3,22
9576,2,3,2
9577,2,1,12
9578,1,3,20
9579,2,3,7
9580,1,1,17
9581,2,2,9
9582,2,3,20
9583,2,1,25
9584,1,3,18
9585,1,2,18
9586,1,2,16
9587,2,2,7
9588,1,2,23
9589,2,3,1
9590,2,3,3
9591,1,2,19
9592,1,2,15
9593,1,3,9
9594,2,2,22
9595,1,2,7
9596,2,2,21
9597,1,1,13
9598,1,3,4
9599,1,3,25
9600,2,1,6
9601,2,2,5
9602,2,3,3
9603,1,3,8
9604,2,2,5
9605,1,3,4
9606,1,2,2
9607,2,2,9
9608,2,3,19
9609,1,2,2
9610,1,3,25
9611,1,1,10
9612,2,2,6
9613,2,1,4
9614,1,3,24
9615,1,2,19
9616,1,1,9
9617,1,1,1
9618,1,1,2
9619,1,2,4
9620,2,2,7
9621,2,1,21
9622,2,3,1
9623,2,3,18
9624,2,1,13
9625,1,2,11
9626,1,2,5
9627,1,2,15
9628,2,1,24
9629,1,3,20
9630,1,2,11
9631,2,1,9
9632,2,1,1
9633,2,3,3
9634,2,2,16
9635,2,1,16
9636,2,2,8
9637,2,1,22
9638,1,2,15
9639,1,1,21
9640,1,3,11
9641,2,2,4
9642,2,2,21
9643,1,1,8
9644,1,3,17
9645,2,2,10
9646,1,2,15
9647,1,2,6
9648,1,2,6
9649,2,2,5
9650,1,2,25
9651,2,3,5
9652,2,3,16
9653,1,2,25
9654,1,1,8
9655,1,2,14
9656,2,3,7
9657,2,3,21
9658,2,1,5
9659,2,2,17
9660,2,1,7
9661,1,2,4
9662,1,2,2
9663,1,2,7
9664,1,1,10
9665,1,2,22
9666,1,2,24
9667,1,3,19
9668,2,3,23
9669,1,2,11
9670,2,1,8
9671,2,3,13
9672,1,1,15
9673,1,3,23
9674,2,3,8
9675,2,2,8
9676,2,2,13
9677,2,2,3
9678,2,3,10
9679,1,1,11
9680,2,2,10
9681,2,3,4
9682,1,1,2
9683,1,1,5
9684,1,2,3
9685,2,1,25
9686,2,1,20
9687,1,2,7
9688,2,3,13
9689,2,1,9
9690,2,3,4
9691,1,2,19
9692,2,3,13
9693,2,3,20
9694,2,2,2
9695,2,3,8
9696,1,2,1
9697,1,2,22
9698,1,1,13
9699,2,2,1
9700,2,1,19
9701,2,1,2
9702,1,1,13
9703,1,1,3
9704,1,2,21
9705,1,1,7
9706,1,3,24
9707,2,3,18
9708,1,3,24
9709,2,1,6
9710,1,3,5
9711,2,3,2
9712,2,3,21
9713,2,2,17
9714,2,3,15
9715,1,3,16
9716,2,3,22
9717,1,3,19
9718,2,1,22
9719,2,2,23
9720,1,2,1
9721,1,1,9
9722,1,2,20
9723,1,1,19
9724,1,2,6
9725,2,3,17
9726,1,2,18
9727,1,1,25
9728,2,2,7
9729,2,2,1
9730,1,1,3
9731,2,2,17
9732,2,2,1
9733,2,3,23
9734,1,2,4
9735,1,2,6
9736,2,2,8
9737,2,3,17
9738,1,2,18
9739,1,1,19
9740,2,2,7
9741,1,2,25
9742,1,2,25
9743,1,3,25
9744,2,1,23
9745,2,2,7
9746,2,3,7
9747,1,2,11
9748,1,2,11
9749,1,1,21
9750,2,2,20
9751,1,3,9
9752,1,3,14
9753,1,2,14
9754,1,1,19
9755,1,3,8
9756,1,1,21
9757,1,3,11
9758,1,3,13
9759,1,2,18
9760,1,2,22
9761,2,1,2
9762,1,1,3
9763,1,1,10
9764,2,2,1
9765,1,2,12
9766,1,2,2
9767,2,3,21
9768,1,2,9
9769,2,3,9
9770,1,2,24
9771,1,3,15
9772,2,1,3
9773,1,2,15
9774,1,2,2
9775,1,2,17
9776,2,2,7
9777,2,2,5
9778,1,1,18
9779,2,1,11
9780,1,3,16
9781,1,1,15
9782,2,2,24
9783,2,2,17
9784,1,2,6
9785,2,1,22
9786,2,3,22
9787,1,1,13
9788,2,3,22
9789,1,2,12
9790,2,3,7
9791,1,3,12
9792,1,3,20
9793,2,2,19
9794,1,2,16
9795,1,2,17
9796,1,1,11
9797,1,2,21
9798,2,2,13
9799,2,3,18
9800,2,2,9
9801,2,1,5
9802,1,3,18
9803,1,2,5
9804,2,3,21
9805,1,2,23
9806,2,3,23
9807,1,3,19
9808,1,3,24
9809,1,3,15
9810,2,3,21
9811,1,1,13
9812,2,3,14
9813,1,1,12
9814,2,2,11
9815,1,1,14
9816,2,2,16
9817,2,2,19
9818,2,3,7
9819,1,3,1
9820,1,3,3
9821,2,1,9
9822,2,2,11
9823,2,1,24
9824,2,3,21
9825,1,3,7
9826,1,2,15
9827,1,3,21
9828,2,2,21
9829,1,1,5
9830,2,3,18
9831,2,3,11
9832,1,1,22
9833,2,1,7
9834,2,3,25
9835,1,1,21
9836,1,2,13
9837,2,1,7
9838,1,2,1
9839,1,2,21
9840,2,2,17
9841,2,3,12
9842,1,3,11
9843,2,3,12
9844,1,1,22
9845,2,3,17
9846,2,2,2
9847,1,3,8
9848,2,2,9
9849,2,1,19
9850,1,1,7
9851,1,3,9
9852,1,2,12
9853,1,1,4
9854,1,1,7
9855,2,2,6
9856,1,1,23
9857,1,3,10
9858,1,2,16
9859,2,2,8
9860,1,1,12
9861,1,2,12
9862,2,2,16
9863,2,1,6
9864,2,3,4
9865,1,1,22
9866,2,1,6
9867,2,3,4
9868,1,3,10
9869,2,1,21
9870,1,3,14
9871,2,1,9
9872,1,3,3
9873,2,1,7
9874,1,3,9
9875,2,2,9
9876,1,1,25
9877,1,2,25
9878,1,1,15
9879,2,3,17
9880,1,3,7
9881,1,2,23
9882,2,1,12
9883,1,1,9
9884,2,1,22
9885,1,2,21
9886,1,1,8
9887,2,1,21
9888,1,3,11
9889,2,2,25
9890,1,2,20
9891,1,2,24
9892,1,2,4
9893,2,2,2
9894,1,3,20
9895,1,2,11
9896,1,3,18
9897,1,3,15
9898,1,1,16
9899,2,3,20
9900,2,1,25
9901,1,2,5
9902,1,2,2
9903,2,2,10
9904,1,3,14
9905,1,1,24
9906,2,1,5
9907,1,1,8
9908,1,1,22
9909,1,2,3
9910,2,3,11
9911,1,3,15
9912,2,3,13
9913,2,1,7
9914,1,2,10
9915,2,1,24
9916,1,1,25
9917,2,2,19
9918,1,2,2
9919,2,2,4
9920,2,2,4
9921,1,1,14
9922,1,2,25
9923,2,2,10
9924,1,1,13
9925,2,3,17
9926,2,3,3
9927,2,1,7
9928,2,2,20
9929,2,2,12
9930,2,3,22
9931,2,1,6
9932,1,2,17
9933,2,3,5
9934,1,3,23
9935,2,3,23
9936,2,1,11
9937,2,2,14
9938,2,3,12
9939,2,2,10
9940,1,3,10
9941,2,3,7
9942,2,1,10
9943,2,3,13
9944,2,1,2
9945,1,1,19
9946,2,2,20
9947,2,2,24
9948,2,3,2
9949,1,2,18
9950,2,3,12
9951,1,1,16
9952,2,1,9
9953,1,1,12
9954,1,1,13
9955,2,3,13
9956,1,2,10
9957,1,2,1
9958,2,1,6
9959,1,1,7
9960,2,1,10
9961,1,3,9
9962,1,3,3
9963,2,3,12
9964,2,3,8
9965,1,3,10
9966,1,2,3
9967,2,1,4
9968,2,1,8
9969,1,3,22
9970,1,1,19
9971,2,2,25
9972,2,1,9
9973,1,1,1
9974,1,1,7
9975,1,2,11
9976,2,1,19
9977,2,1,13
9978,1,2,20
9979,2,2,10
9980,1,1,12
9981,2,1,4
9982,2,3,16
9983,2,1,21
9984,2,1,17
9985,1,2,23
9986,1,1,15
9987,1,2,6
9988,1,1,23
9989,2,2,1
9990,2,3,22
9991,1,1,9
9992,2,2,8
9993,2,2,10
9994,2,3,4
9995,1,2,1
9996,1,2,1
9997,1,3,12
9998,2,1,20
9999,1,3,11
